Var1,AF3,AF4,AF7,AF8,AFz,C1,C2,C3,C4,C5,C6,CP1,CP2,CP3,CP4,CP5,CP6,CPz,Cz,F1,F2,F3,F4,F5,F6,F7,F8,FC1,FC2,FC3,FC4,FC5,FC6,FCz,FT7,FT8,Fp1,Fp2,Fpz,Fz,Iz,O1,O2,Oz,P1,P10,P2,P3,P4,P5,P6,P7,P8,P9,PO3,PO4,PO7,PO8,POz,Pz,T7,T8,TP7,TP8
93af9133e6fa6cf5,121.09375,121.363146551724,122.5,117.788461538462,119.591346153846,111.328125,110.727163461538,114.470108695652,112.215909090909,116.727941176471,116.908482142857,110.46875,107.599431818182,115.149456521739,111.328125,116.629464285714,112.5,103.678385416667,108.677455357143,119.441105769231,115.384615384615,121.25,120.042067307692,125.339673913043,122.596153846154,123.224431818182,121.09375,117.337740384615,115.835336538462,117.96875,116.586538461538,124.813988095238,118.303571428571,113.731971153846,127.232142857143,122.532894736842,117.67578125,117.34375,115.384615384615,115.384615384615,111.979166666667,105.887276785714,109.375,107.872596153846,109.9609375,109.975961538462,108.758223684211,113.991477272727,111.328125,116.796875,115.234375,118.689903846154,110.9375,113.740808823529,109.714673913043,113.064236111111,108.816964285714,109.375,107.5,108.695652173913,125.260416666667,120.793269230769,113.991477272727,117.897727272727
9985e8ae6679b0e2,118.443080357143,118.534482758621,118.634259259259,116.379310344828,112.723214285714,119.010416666667,115.975215517241,116.51400862069,117.788461538462,119.280133928571,114.53125,109.809027777778,110.770089285714,115.705818965517,112.601902173913,115.162037037037,115.9375,112.123842592593,113.671875,119.477370689655,116.666666666667,117.466517857143,119.53125,124.849759615385,121.527777777778,124.549278846154,121.243990384615,117.447916666667,119.077620967742,122.440732758621,121.651785714286,120.042067307692,123.408564814815,118.447580645161,124.098557692308,124.6875,116.753472222222,108.432112068966,105.902777777778,117.317708333333,114.293981481481,114.032451923077,112.79296875,116.030092592593,110.532407407407,109.654017857143,112.229567307692,110.085227272727,114.169034090909,113.28125,113.28125,111.81640625,112.723214285714,119.565217391304,117.96875,115.685096153846,115.78125,106.907894736842,113.420758928571,114.182692307692,122.395833333333,120.643028846154,117.621527777778,110.903532608696
9ab142ee3786b57b,114.346590909091,114.30027173913,111.71875,112.26222826087,113.813920454545,118.11755952381,115.513392857143,114.514802631579,113.970588235294,112.132352941176,113.606770833333,110.753676470588,108.173076923077,117.1875,116.832386363636,128.004807692308,114.74609375,111.979166666667,114.979619565217,113.790760869565,116.25,116.654829545455,116.5625,113.28125,114.397321428571,112.458881578947,111.328125,116.536458333333,117.042824074074,115.944602272727,114.397321428571,114.583333333333,110.546875,117.042824074074,115.72265625,108.88671875,110.402960526316,111.979166666667,113.458806818182,116.887019230769,111.111111111111,111.1328125,108.59375,113.653273809524,106.4453125,116.908482142857,105.46875,108.59375,109.375,112.5,112.079326923077,114.397321428571,112.5,125.300480769231,115.953947368421,111.213235294118,112.870065789474,110.064338235294,116.570723684211,106.689453125,111.572265625,110.677083333333,123.697916666667,114.84375
9c490673610ca32b,121.09375,120.442708333333,115.306712962963,116.875,120.414402173913,112.34375,109.975961538462,115.8203125,114.2578125,121.875,108.758223684211,110.563858695652,107.421875,112.3046875,113.28125,108.642578125,110.770089285714,108.75,111.478365384615,123.59375,119.591346153846,120.081018518519,122.96875,120.643028846154,119.401041666667,117.337740384615,119.591346153846,119.068287037037,121.694711538462,119.565217391304,121.81712962963,121.603260869565,116.2109375,120.37037037037,124.644886363636,116.508152173913,112.03125,110.625,116.5625,121.71875,108.3984375,107.349537037037,109.975961538462,110.04849137931,109.375,110.243055555556,106.0546875,113.28125,104.98046875,115.668402777778,111.607142857143,111.328125,112.060546875,109.1796875,109.049479166667,119.140625,116.365131578947,105.46875,109.244791666667,106.219951923077,118.28125,117.1875,114.925986842105,112.847222222222
CIMHPipe,120.042067307692,121.238425925926,118.344907407407,117.885044642857,118.90625,112.980769230769,111.027644230769,113.813920454545,110.085227272727,111.545138888889,111.886160714286,108.561197916667,107.066761363636,112.723214285714,113.525390625,122.395833333333,104.817708333333,104.789402173913,110.677083333333,115.685096153846,116.436298076923,117.476851851852,119.342672413793,120.225694444444,122.440732758621,119.21875,120.675223214286,114.032451923077,114.00462962963,119.441105769231,117.788461538462,115.234375,120.442708333333,114.118303571429,120.1171875,117.96875,118.778935185185,118.923611111111,118.634259259259,115.234375,105.46875,110.532407407407,111.793154761905,107.638888888889,114.420572916667,106.25,110.863095238095,115.998641304348,109.619140625,120.721726190476,115.767045454545,118.566176470588,111.860795454545,113.498263888889,115.589488636364,115.72265625,115.953947368421,113.28125,108.323317307692,108.35597826087,116.319444444444,114.514802631579,121.744791666667,111.653645833333
Chile Maule,119.140625,118.303571428571,122.829861111111,118.923611111111,114.84375,110.727163461538,114.872685185185,115.885416666667,113.28125,113.095238095238,119.891826923077,111.111111111111,110.546875,114.397321428571,117.67578125,119.977678571429,110.9375,105.179398148148,111.049107142857,114.438657407407,115.792410714286,119.6875,119.746767241379,123.987268518519,121.744791666667,122.395833333333,120.492788461538,116.648706896552,114.955357142857,118.239182692308,116.753472222222,117.1875,119.791666666667,114.2578125,121.09375,120.205965909091,117.487980769231,116.09375,115.9375,113.28125,108.28125,106.166294642857,109.205163043478,108.072916666667,110.262784090909,108.537946428571,109.765625,107.700892857143,116.908482142857,116.159539473684,115.411931818182,108.226102941176,111.002604166667,109.375,109.21875,117.598684210526,109.809027777778,110.15625,108.028017241379,104.4921875,125.244140625,121.504934210526,111.505681818182,111.150568181818
CognitiveSystems-KU,119.068287037037,118.938577586207,121.71875,117.578125,119.936342592593,111.778846153846,113.131009615385,113.118489583333,112.571022727273,120.659722222222,116.536458333333,110.15625,106.584821428571,107.2265625,116.586538461538,118.75,112.79296875,105.168269230769,112.583705357143,118.443080357143,118.803879310345,121.672453703704,121.744791666667,125.300480769231,122.844827586207,123.372395833333,124.421296296296,118.130387931034,116.489955357143,120.492788461538,116.586538461538,123.4375,125.625,114.628232758621,127.308238636364,122.336647727273,117.766203703704,116.783405172414,117.322198275862,117.995689655172,104.6875,107.271634615385,108.235677083333,106.915509259259,106.119791666667,103.125,105.808423913043,111.860795454545,107.177734375,108.072916666667,98.4375,106.0546875,110.026041666667,108.59375,106.520432692308,109.019886363636,108.816964285714,103.665865384615,NaN,105.769230769231,123.480902777778,120.833333333333,101.283482142857,113.28125
ENSLab,121.09375,119.746767241379,123.186383928571,121.651785714286,118.861607142857,112.413194444444,107.572115384615,116.373697916667,110.83984375,115.234375,103.630514705882,107.349537037037,103.75,114.74609375,102.711397058824,121.299342105263,104.758522727273,107.421875,111.049107142857,119.646990740741,116.908482142857,124.302455357143,121.512276785714,120.814732142857,121.484375,122.209821428571,121.497844827586,116.319444444444,114.149305555556,122.540509259259,118.239182692308,123.697916666667,118.28125,114.438657407407,123.197115384615,120.07472826087,117.788461538462,119.207974137931,116.908482142857,116.350446428571,107.34375,110.770089285714,107.599431818182,106.19212962963,114.933894230769,101.041666666667,99.4466145833333,121.544471153846,104.779411764706,124.441964285714,103.693181818182,114.583333333333,99.609375,103.90625,117.03125,104.789402173913,113.458806818182,102.163461538462,105.989583333333,103.877314814815,122.4609375,110.15625,110.243055555556,103.665865384615
TMS-EEG-DREAM,123.744419642857,122.440732758621,123.114224137931,122.209821428571,122.540509259259,111.328125,113.125,113.620923913043,110.119047619048,113.075657894737,110.677083333333,108.59375,105.46875,112.03125,110.212053571429,120.572916666667,115.559895833333,104.98046875,113.425925925926,118.088942307692,118.055555555556,122.896634615385,121.09375,123.197115384615,123.697916666667,121.09375,121.995192307692,117.1875,113.581730769231,119.21875,117.037259615385,124.467329545455,115.828804347826,114.293981481481,123.125,119.791666666667,122.628348214286,120.675223214286,121.961805555556,117.042824074074,104.789402173913,109.105603448276,106.026785714286,108.258928571429,105.298913043478,104.166666666667,100.694444444444,113.095238095238,107.271634615385,113.486842105263,113.932291666667,112.5,114.346590909091,108.333333333333,111.582880434783,118.489583333333,110.9375,110.276442307692,NaN,103.515625,120.1171875,114.366319444444,108.258928571429,115.559895833333
TeamKeele,118.582589285714,119.559151785714,122.395833333333,118.069556451613,119.791666666667,111.328125,107.8125,114.095052083333,111.09375,114.025297619048,106.178977272727,106.626157407407,106.770833333333,112.680288461538,110.3515625,121.875,112.591911764706,104.53125,108.258928571429,118.4375,114.00462962963,116.40625,118.840144230769,123.604910714286,119.581653225806,119.342672413793,121.233258928571,115.625,113.59375,114.809782608696,118.024553571429,120.754076086957,117.8125,112.680288461538,117.788461538462,117.5,117.1875,118.229166666667,116.898148148148,116.608796296296,111.400462962963,109.779094827586,108.3984375,108.70150862069,109.700520833333,103.001644736842,100.625,120.414402173913,108.88671875,116.981907894737,106.4453125,112.847222222222,104.166666666667,107.676630434783,114.908854166667,103.298611111111,108.561197916667,100.360576923077,105.603448275862,104.352678571429,117.373511904762,109.049479166667,115.489130434783,109.9609375
The Hanncanny,121.383101851852,119.612068965517,122.171336206897,118.321572580645,117.638221153846,112.268518518519,110,112.092391304348,110.617897727273,113.839285714286,114.501953125,108.774038461538,105.251736111111,114.524147727273,116.2109375,119.243421052632,116.629464285714,103.365384615385,110.821759259259,115.885416666667,115.705818965517,120.643028846154,119.881465517241,125.300480769231,120.572916666667,122.251157407407,121.632543103448,117.1875,112.229567307692,116.09375,113.699776785714,119.303385416667,118.539663461538,114.628232758621,120.414402173913,120.205965909091,119.977678571429,120.256696428571,118.778935185185,114.293981481481,105.794270833333,107.623922413793,110.617897727273,108.677455357143,107.747395833333,106.553819444444,106.657608695652,111.683238636364,111.81640625,115.513392857143,113.932291666667,106.085526315789,109.975961538462,107.855902777778,107.121394230769,113.8671875,107.421875,110.276442307692,107.893318965517,104.403409090909,117.1875,117.598684210526,115.966796875,110.576923076923
The Code Mechanics,123.465401785714,122.844827586207,119.342672413793,118.619791666667,122.628348214286,114.676339285714,109.537760416667,113.444010416667,110.795454545455,118.896484375,116.40625,106.875,104.225852272727,108.016304347826,113.037109375,124.162946428571,125,102.864583333333,112.723214285714,118.634259259259,118.778935185185,119.936342592593,122.171336206897,125.558035714286,123.518318965517,119.891826923077,122.0703125,117.1875,117.476851851852,118.055555555556,120.793269230769,121.40625,121.263586956522,117.327008928571,120.930989583333,118.11755952381,119.559151785714,121.614583333333,121.651785714286,117.91087962963,116.373697916667,113.131009615385,112.5,110.877403846154,113.095238095238,108.685661764706,113.28125,116.832386363636,118.582589285714,119.3359375,122.0703125,120.60546875,120.1171875,114.908854166667,113.118489583333,122.896634615385,117.96875,121.372767857143,111.5625,107.514880952381,115.8203125,114.676339285714,119.140625,114.346590909091
Varuwa,124.162946428571,122.135416666667,120.675223214286,121.354166666667,121.791294642857,110.576923076923,110,111.979166666667,110.563858695652,117.647058823529,113.802083333333,106.71875,103.608630952381,112.467447916667,109.375,119.255514705882,113.636363636364,103.600543478261,111.545138888889,122.445913461538,117.1875,118.778935185185,120.833333333333,123.987268518519,122.353830645161,119.0625,122.710129310345,115.740740740741,116.46412037037,115.885416666667,119.419642857143,122.295673076923,118.001302083333,116.768973214286,120.768229166667,118.252840909091,119.342672413793,118.669181034483,120.675223214286,118.200231481481,111.683238636364,114.420572916667,114.800347222222,110.39402173913,109.552556818182,107.177734375,108.963815789474,113.095238095238,118.024553571429,121.279761904762,117.1875,120.3125,118.489583333333,116.586538461538,117.1875,120.833333333333,118.055555555556,117.708333333333,NaN,106.827445652174,120.225694444444,115.084134615385,117.1875,115.559895833333
a0cf32754296214f,122.979525862069,119.477370689655,120.337701612903,119.53125,121.901939655172,112.03125,110.126201923077,119.6875,112.771739130435,121.58203125,114.309210526316,112.444196428571,105.46875,114.6875,113.075657894737,124.112215909091,113.560267857143,109.235491071429,109.375,117.332175925926,117.591594827586,119.741586538462,121.484375,117.621527777778,122.353830645161,118.130387931034,121.233258928571,115.740740740741,114.293981481481,116.135817307692,118.722098214286,118.344907407407,120.793269230769,115.032327586207,113.431490384615,118.716032608696,116.40625,116.768973214286,117.995689655172,118.130387931034,109.793526785714,112.268518518519,108.7890625,106.166294642857,111.111111111111,108.723958333333,109.235491071429,120.46875,110.440340909091,120.738636363636,114.676339285714,113.075657894737,106.863839285714,118.832236842105,120.930989583333,111.400462962963,119.419642857143,109.095982142857,112.877155172414,108.956473214286,116.09375,116.135817307692,115.534855769231,113.0859375
a25b8419335d2131,117.745535714286,121.09375,122.395833333333,118.803879310345,114.149305555556,111.834490740741,112.530048076923,112.432065217391,108.309659090909,119.977678571429,111.672794117647,107.121394230769,102.5,110.78125,108.506944444444,121.961805555556,110.576923076923,102.376302083333,110.532407407407,116.753472222222,114.676339285714,118.055555555556,119.746767241379,121.961805555556,121.219758064516,123.987268518519,118.1640625,115.740740740741,112.530048076923,115.071614583333,116.898148148148,121.71875,121.383101851852,112.702546296296,119.84375,117.91087962963,112.444196428571,113.28125,110.39402173913,116.030092592593,106.915509259259,109.105603448276,105.291193181818,107.928240740741,109.074519230769,102.294921875,102.982954545455,112.5,105.685763888889,116.40625,111.002604166667,114.2578125,105.078125,107.328869047619,116.373697916667,106.336805555556,105.978260869565,97.65625,109.375,104.4921875,120.442708333333,112.141927083333,111.225328947368,106.25
a28bd183f8dca47f,119.891826923077,118.861607142857,120.1171875,117.313508064516,118.689903846154,112.530048076923,112.079326923077,116.5625,110.617897727273,115.885416666667,112.5,109.049479166667,102.5390625,113.444010416667,114.322916666667,124.441964285714,114.346590909091,101.222826086957,112.413194444444,116.373697916667,117.042824074074,120.625,119.881465517241,123.647836538462,120.833333333333,120.60546875,123.408564814815,115.596064814815,114.583333333333,118.840144230769,118.861607142857,120.916193181818,122.34375,114.676339285714,121.09375,118.20652173913,118.024553571429,117.042824074074,118.389423076923,115.835336538462,105.978260869565,109.519675925926,110.863095238095,108.323317307692,114.420572916667,108.537946428571,106.534090909091,113.4765625,114.676339285714,116.9921875,120.738636363636,110.243055555556,116.536458333333,109.654017857143,115.319293478261,122.295673076923,113.511029411765,115.084134615385,109.519675925926,109.375,118.009868421053,113.28125,121.826171875,114.783653846154
aa6aa366e9788967,120.643028846154,119.791666666667,121.844951923077,123.263888888889,119.891826923077,109.375,111.875,112.955729166667,111.328125,114.800347222222,114.676339285714,106.370192307692,103.7109375,110.973011363636,114.84375,109.619140625,108.984375,103.365384615385,110.727163461538,119.741586538462,118.489583333333,121.394230769231,120.814732142857,123.553240740741,122.575431034483,121.744791666667,121.71875,116.174768518519,116.319444444444,120.804398148148,118.443080357143,123.90625,119.791666666667,115.451388888889,121.981534090909,119.791666666667,121.09375,120.15625,120.643028846154,116.898148148148,107.91015625,110.426682692308,108.963815789474,107.572115384615,113.28125,113.28125,109.169407894737,114.21130952381,107.91015625,116.776315789474,116.796875,110.3515625,112.890625,110.243055555556,113.28125,110.983455882353,106.291118421053,115.559895833333,108.816964285714,108.88671875,118.706597222222,114.118303571429,112.165178571429,111.002604166667
aaaaf00cc3912121,118.1640625,116.071428571429,117.1875,116.379310344828,117.476851851852,113.820043103448,110,117.638221153846,111.165364583333,114.925986842105,113.28125,108.173076923077,106.4453125,110.514322916667,120.634191176471,121.710526315789,122.0703125,104.0625,111.746651785714,114.032451923077,113.715277777778,120.949074074074,117.745535714286,122.829861111111,120.211693548387,120,120.515046296296,115.792410714286,114.955357142857,117.638221153846,118.389423076923,121.942934782609,121.25,112.877155172414,120.768229166667,120.279947916667,116.135817307692,114.293981481481,117.047991071429,112.991898148148,112.26222826087,110.821759259259,116.071428571429,109.664351851852,111.929086538462,110.795454545455,111.1328125,117.542613636364,117.1875,116.443452380952,118.75,116.943359375,111.653645833333,114.800347222222,115.15625,119.384765625,113.715277777778,114.118303571429,110.126201923077,110.514322916667,122.242647058824,118.408203125,119.791666666667,111.653645833333
ab8e0f351c5e3fe3,121.09375,114.8681640625,117.057291666667,115.54939516129,112.890625,114.118303571429,112.5,120.016163793103,111.478365384615,111.002604166667,118.75,108.203125,106.166294642857,112.55787037037,113.839285714286,114.809782608696,113.991477272727,106.276939655172,113.28125,116.379310344828,118.82560483871,121.09375,122.6806640625,122.135416666667,121.2158203125,118.098958333333,116.276041666667,118.669181034483,117.439516129032,120.515046296296,119.081439393939,120.643028846154,121.09375,115.045362903226,119.140625,118.582589285714,118.098958333333,117.606026785714,118.229166666667,112.068965517241,112.760416666667,108.297413793103,114.0625,112.273185483871,107.783564814815,105.46875,103.338068181818,114.130434782609,117.393092105263,118.861607142857,114.366319444444,109.544836956522,114.2578125,106.178977272727,111.478365384615,115.4296875,110.3515625,109.145220588235,103.90625,107.421875,118.389423076923,115.835336538462,122.233072916667,113.75
ae58d64de88cfd4e,123.922413793103,120.824353448276,122.395833333333,120.463709677419,120.396205357143,113.136574074074,111.255787037037,117.1875,109.188988095238,119.53125,110.814144736842,106.119791666667,103.770380434783,111.860795454545,105.46875,121.09375,107.747395833333,104.936079545455,110.183189655172,117.487980769231,116.629464285714,118.200231481481,119.977678571429,122.685185185185,121.09375,122.844827586207,122.209821428571,116.608796296296,113.131009615385,114.84375,119.502314814815,121.40625,119.290865384615,113.715277777778,120.279947916667,119.318181818182,118.619791666667,122.306034482759,121.744791666667,116.898148148148,109.825721153846,109.105603448276,108.347039473684,109.375,112.141927083333,100.341796875,100.260416666667,118.20652173913,120.192307692308,116.6015625,114.0625,109.809027777778,113.28125,104.440789473684,118.28125,109.375,110.814144736842,102.213541666667,108.816964285714,104.4921875,119.565217391304,110.440340909091,119.243421052632,106.336805555556
b0edd369b6d8f4f1,120.256696428571,119.502314814815,120.659722222222,117.332175925926,115.740740740741,110.877403846154,110.821759259259,113.118489583333,109.714673913043,117.804276315789,113.28125,110.243055555556,105.919471153846,111.81640625,109.375,119.010416666667,106.25,107.5,110.966435185185,117.487980769231,116.489955357143,115.931919642857,121.81712962963,121.995192307692,124.6875,123.59375,121.40625,115.451388888889,114.293981481481,116.608796296296,119.646990740741,119.741586538462,118.885869565217,114.676339285714,121.448863636364,119.735054347826,118.923611111111,118.923611111111,119.280133928571,114.872685185185,107.91015625,109.953703703704,109.035326086957,108.816964285714,110.563858695652,110.3515625,105.034722222222,115.885416666667,111.049107142857,119.53125,115.411931818182,119.62890625,111.328125,112.5,113.28125,120.1171875,111.979166666667,115.625,108.362268518519,110.677083333333,116.365131578947,114.583333333333,118.389423076923,113.28125
b3a91f02d3e5a9b0,119.921875,119.010416666667,119.203629032258,116.935483870968,119.833669354839,113.699776785714,111.545138888889,115.384615384615,109.714673913043,117.1875,111.019736842105,112.268518518519,104.717548076923,111.875,109.375,117.919921875,111.653645833333,105.179398148148,108.3984375,116.629464285714,114.84375,119.073275862069,118.75,120.824353448276,121.2158203125,121.875,120.572916666667,115.625,113.820043103448,117.332175925926,115.571120689655,119.646990740741,119.270833333333,114.0625,124.565972222222,120,115.234375,117.061491935484,115.234375,114.973958333333,103.153935185185,108.956473214286,104.619565217391,103.153935185185,109.235491071429,102.430555555556,101.902173913043,111.400462962963,108.072916666667,113.28125,107.747395833333,104.166666666667,103.02734375,106.5625,111.027644230769,105.305989583333,108.072916666667,98.388671875,107.489224137931,108.816964285714,121.527777777778,114.633413461538,114.21130952381,103.515625
b47e0e61375f4d31,121.09375,117.745535714286,119.791666666667,117.726293103448,119.591346153846,113.28125,112.830528846154,119.375,113.28125,115.131578947368,116.071428571429,106.119791666667,108.016304347826,110.83984375,114.2578125,122.802734375,118.990384615385,102.5390625,110.721982758621,116.5625,115.885416666667,118.75,119.357638888889,123.28125,122.135416666667,122.1875,121.694711538462,115.234375,114.783653846154,119.375,117.788461538462,118.716032608696,120.442708333333,114.149305555556,123.860677083333,120.738636363636,117.337740384615,114.728009259259,115.685096153846,116.286057692308,108.4375,107.783564814815,108.758223684211,108.65162037037,110.3515625,107.421875,110.402960526316,111.328125,114.118303571429,117.621527777778,118.75,116.071428571429,117.1875,109.619140625,113.28125,116.957720588235,109.786184210526,115.985576923077,106.481481481481,107.954545454545,118.1640625,117.919921875,122.596153846154,114.346590909091
b78245f9464a1398,122.710129310345,120.572916666667,122.135416666667,117.817540322581,120.959051724138,113.425925925926,109.375,112.630208333333,110.3515625,119.243421052632,117.67578125,107.121394230769,103.160511363636,111.421130952381,109.635416666667,122.767857142857,110.15625,102.65625,109.975961538462,117.052801724138,115.625,119.746767241379,119.140625,125.134698275862,120.572916666667,122.0703125,122.767857142857,115.705818965517,113.28125,120.814732142857,117.042824074074,120.492788461538,120.256696428571,113.411458333333,121.58203125,119.62890625,120.824353448276,119.707661290323,122.983870967742,115.975215517241,105.46875,105.608258928571,109.884510869565,106.336805555556,111.40625,105.46875,106.584821428571,111.413043478261,112.821691176471,109.765625,113.932291666667,105.879934210526,114.483173076923,108.226102941176,111.778846153846,111.5234375,107.8125,110.677083333333,107.282366071429,106.93359375,114.6484375,114.0625,114.955357142857,112.680288461538
b965a3f37c262164,123.046875,118.722098214286,122.767857142857,120.3125,119.140625,112.991898148148,112.229567307692,115.828804347826,113.103693181818,111.842105263158,115.104166666667,108.3984375,103.207236842105,116.677989130435,112.3046875,122.209821428571,111.505681818182,101.875,110.452586206897,117.8125,116.46412037037,121.256510416667,121.09375,125.15625,122.65625,123.046875,125.578703703704,115.625,115.685096153846,118.59375,118.088942307692,120.07472826087,118.376358695652,115.306712962963,124.375,121.09375,118.861607142857,119.502314814815,120.042067307692,116.586538461538,104.166666666667,105.324074074074,107.846467391304,107.722355769231,114.0625,104.090073529412,107.319078947368,110.863095238095,108.173076923077,113.498263888889,116.477272727273,110.294117647059,111.979166666667,105.46875,110.563858695652,115.349264705882,109.809027777778,112.955729166667,106.915509259259,108.28125,115.8203125,115.131578947368,111.886160714286,115.234375
ba2732f7a065a4b9,122.445913461538,118.1640625,121.651785714286,119.010416666667,116.135817307692,111.979166666667,112.980769230769,116.69921875,111.150568181818,113.075657894737,115.478515625,110.514322916667,104.549632352941,118.885869565217,117.1875,123.177083333333,116.286057692308,102.34375,112.268518518519,116.40625,115.306712962963,121.40625,120.959051724138,124.375,122.265625,122.11277173913,125,116.174768518519,114.633413461538,119.6875,117.337740384615,119.225543478261,119.84375,115.513392857143,121.448863636364,120.16369047619,117.466517857143,117.91087962963,118.689903846154,115.835336538462,106.119791666667,106.047453703704,109.002976190476,108.362268518519,116.2109375,107.421875,106.496710526316,112.537202380952,109.933035714286,115.625,115.767045454545,114.200367647059,111.653645833333,109.145220588235,109.714673913043,119.62890625,109.169407894737,112.3046875,107.561383928571,110.188802083333,117.1875,118.706597222222,117.1875,113.882211538462
baba120af1f1caca,122.746394230769,118.778935185185,121.71875,121.81712962963,120.37037037037,108.623798076923,111.049107142857,112.165178571429,115.998641304348,122.395833333333,114.955357142857,111.545138888889,105.46875,110.197368421053,114.149305555556,116.536458333333,104.817708333333,105.46875,107.783564814815,120.659722222222,118.443080357143,121.58203125,117.8125,124.320652173913,121.233258928571,121.773097826087,121.25,118.055555555556,112.5,119.891826923077,114.130434782609,118.376358695652,118.489583333333,114.783653846154,123.301630434783,116.477272727273,121.694711538462,122.907366071429,121.694711538462,118.923611111111,109.205163043478,108.473557692308,107.8125,107.65625,111.235119047619,107.572115384615,113.486842105263,109.145220588235,110.894097222222,110.026041666667,111.71875,106.201171875,106.25,102.864583333333,107.5,110.026041666667,109.5703125,105.747767857143,106.282552083333,109.375,119.243421052632,114.74609375,109.095982142857,114.118303571429
bd3077a83b5b16bd,123.744419642857,121.901939655172,120.554956896552,117.838541666667,120.643028846154,114.182692307692,113.581730769231,113.960597826087,109.730113636364,116.455078125,117.67578125,110.15625,104.936079545455,112.630208333333,111.458333333333,122.0703125,114.2578125,103.02734375,111.545138888889,118.239182692308,118.1640625,119.001116071429,120.285560344828,121.238425925926,124.739583333333,121.71875,123.408564814815,115.451388888889,113.859953703704,117.1875,122.251157407407,120.414402173913,122.1875,114.815848214286,119.495738636364,117.866847826087,119.977678571429,118.098958333333,122.171336206897,116.135817307692,NaN,107.561383928571,109.9609375,107.282366071429,112.26222826087,107.700892857143,106.711647727273,115.944602272727,112.079326923077,118.963068181818,113.28125,115.349264705882,112.3046875,111.81640625,115.589488636364,121.930803571429,113.486842105263,114.483173076923,NaN,106.770833333333,117.001488095238,116.268382352941,120.3125,112.165178571429
c0c75576f9cd0b2a,121.243990384615,119.559151785714,121.995192307692,121.744791666667,120.643028846154,113.431490384615,113.75,117.009943181818,113.28125,108.915441176471,117.513020833333,108.723958333333,107.886904761905,111.235119047619,115.084134615385,117.447916666667,113.991477272727,105.46875,112.530048076923,116.286057692308,118.722098214286,122.1875,121.930803571429,125,124.191810344828,118.376358695652,124.860491071429,117.476851851852,115,118.326822916667,118.990384615385,116.654829545455,125.450721153846,115.740740740741,117.578125,125.78125,117.8125,119.559151785714,118.938577586207,118.489583333333,105.631510416667,107.121394230769,113.28125,106.520432692308,111.413043478261,108.258928571429,106.702302631579,112.35119047619,106.93359375,111.842105263158,115.411931818182,113.020833333333,106.889204545455,106.158088235294,110.514322916667,108.506944444444,106.889204545455,110.576923076923,105.902777777778,111.922554347826,109.592013888889,114.908854166667,118.024553571429,113.882211538462
c577d3cdf78548ce,121.256510416667,119.280133928571,119.140625,115.162037037037,119.466145833333,110.09837962963,113.28125,115.9375,108.842329545455,116.927083333333,118.389423076923,105.46875,101.779513888889,116.40625,116.498161764706,124.098557692308,121.372767857143,99.1847826086957,112.991898148148,117.042824074074,117.1875,121.09375,119.977678571429,123.798076923077,120.959051724138,118.885869565217,121.372767857143,117.487980769231,114.933894230769,119.559151785714,118.303571428571,118.716032608696,119.375,115.162037037037,120.930989583333,119.850852272727,114.169034090909,114.346590909091,115.513392857143,117.466517857143,115.658967391304,113.59375,111.9140625,111.490885416667,112.96875,108.642578125,111.636513157895,113.620923913043,120.535714285714,119.3359375,122.596153846154,116.268382352941,117.788461538462,116.286057692308,118.252840909091,125.901442307692,117.621527777778,117.447916666667,NaN,108.072916666667,118.896484375,115.72265625,124.0234375,119.891826923077
c91e489c4acd0bf4,117.91087962963,117.322198275862,120.689655172414,118.880208333333,116.586538461538,112.55787037037,111.027644230769,116.25,110.677083333333,113.76953125,112.239583333333,110,104.1015625,115.489130434783,113.970588235294,117.1875,113.932291666667,101.888020833333,110.3515625,115.685096153846,115.652901785714,120.643028846154,119.746767241379,123.798076923077,120.703125,121.25,124.441964285714,117.1875,112.680288461538,119.891826923077,118.923611111111,120.244565217391,121.394230769231,114.493534482759,121.419270833333,118.376358695652,116.071428571429,117.052801724138,118.125,115.513392857143,108.4375,110.126201923077,110.863095238095,108.473557692308,114.130434782609,109.375,109.375,112.35119047619,114.676339285714,111.636513157895,118.1640625,114.501953125,114.783653846154,109.145220588235,111.002604166667,119.255514705882,108.258928571429,111.979166666667,109.085648148148,110.224184782609,121.337890625,118.106617647059,121.930803571429,116.071428571429
cba9657d4b55f7ca,122.8125,122.106481481481,122.209821428571,117.817540322581,121.694711538462,115.017361111111,110.491071428571,119.395380434783,109.375,116.570723684211,106.770833333333,112.165178571429,100.033967391304,117.65625,107.421875,122.209821428571,109.375,105.618990384615,110.856681034483,117.024739583333,115.740740740741,120.923913043478,121.81712962963,123.59375,122.101814516129,122.829861111111,122.65625,116.135817307692,115.084134615385,121.773097826087,120.1171875,118.1640625,119.936342592593,115.017361111111,125,119.904891304348,118.534482758621,116.2109375,119.280133928571,118.200231481481,107.421875,109.509698275862,104.279891304348,109.235491071429,111.400462962963,101.792279411765,99.4466145833333,116.338315217391,105.46875,116.629464285714,102.272727272727,113.740808823529,100.060096153846,105.840773809524,114.332932692308,109.765625,107.328869047619,102.764423076923,111.126077586207,104.660560344828,118.359375,108.7890625,109.604779411765,107.8125
